/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:16:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -1.3098313808441162
14278 domains visited
Length of domains: 1734
Cumulative time: 9.255677223205566

BaB round 19
batch: 800
splitting decisions: 
split level 0: [/input-12, 81] [/input-12, 64] [/input-12, 64] [/input-12, 30] [/input-12, 64] [/input-12, 64] [/input-12, 30] [/input-12, 81] [/input-12, 1] [/input-12, 30] 
best_l after optimization: -234.2993621826172
beta sum per layer: [0.0, 0.0, 2707.02880859375]
alpha/beta optimization time: 0.34787416458129883
pruning_in_iteration open status: True
ratio of positive domain = 582 / 1600 = 0.36375
pruning-in-iteration extra time: 0.00524449348449707
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0513    branching_decision 0.0003    decision 0.0003    set_bounds 0.0350    prepare 0.0243    transfer 0.0001    finalize 0.0242    func 0.9333    solve 0.8125    add 0.0053    bab_iteration 0.9010    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 9.2025    pickout 0.4893    decision 0.0049    branching_decision 0.0046    set_bounds 0.3412    solve 8.3918    func 9.3243    prepare 0.2396    transfer 0.0009    finalize 0.2480    add 0.0560    
max lb 0.00046539306640625 min lb -0.9169772863388062
Number of Verified Splits: 582 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
15878 domains visited
Length of domains: 1952
Cumulative time: 10.281306743621826

BaB round 20
batch: 800
splitting decisions: 
split level 0: [/input-12, 64] [/input-12, 66] [/input-12, 1] [/input-12, 64] [/input-12, 66] [/input-12, 64] [/input-12, 66] [/input-12, 66] [/input-12, 1] [/input-12, 1] 
best_l after optimization: -196.86386108398438
beta sum per layer: [0.0, 0.0, 2456.44677734375]
alpha/beta optimization time: 0.32431817054748535
pruning_in_iteration open status: True
ratio of positive domain = 689 / 1600 = 0.43062500000000004
pruning-in-iteration extra time: 0.005409955978393555
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0496    branching_decision 0.0003    decision 0.0003    set_bounds 0.0336    prepare 0.0237    transfer 0.0001    finalize 0.0229    func 0.7466    solve 0.9333    add 0.0051    bab_iteration 1.0256    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 10.2282    pickout 0.5389    decision 0.0052    branching_decision 0.0049    set_bounds 0.3748    solve 9.3251    func 10.0709    prepare 0.2633    transfer 0.0010    finalize 0.2709    add 0.0610    
max lb 0.0010001659393310547 min lb -0.9005109071731567
Number of Verified Splits: 689 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
17478 domains visited
Length of domains: 2063
Cumulative time: 11.126632690429688

BaB round 21
batch: 800
splitting decisions: 
split level 0: [/input-12, 13] [/input-12, 89] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 89] [/input-12, 1] [/input-12, 66] [/input-12, 1] [/input-12, 66] 
best_l after optimization: -198.55377197265625
beta sum per layer: [0.0, 0.0, 2271.442626953125]
alpha/beta optimization time: 0.323819637298584
pruning_in_iteration open status: True
ratio of positive domain = 653 / 1600 = 0.40812499999999996
pruning-in-iteration extra time: 0.0051648616790771484
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0500    branching_decision 0.0003    decision 0.0003    set_bounds 0.0344    prepare 0.0239    transfer 0.0000    finalize 0.0233    func 0.7590    solve 0.7466    add 0.0144    bab_iteration 0.8453    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 11.0735    pickout 0.5888    decision 0.0055    branching_decision 0.0051    set_bounds 0.4093    solve 10.0717    func 10.8299    prepare 0.2873    transfer 0.0010    finalize 0.2942    add 0.0755    
max lb 0.0001914501190185547 min lb -0.8204736709594727
Number of Verified Splits: 653 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
19078 domains visited
Length of domains: 2210
Cumulative time: 11.976092100143433

BaB round 22
batch: 800
splitting decisions: 
split level 0: [/input-12, 1] [/input-12, 89] [/input-12, 66] [/input-12, 13] [/input-12, 83] [/input-12, 13] [/input-12, 1] [/input-12, 83] [/input-12, 66] [/input-12, 89] 
best_l after optimization: -193.79351806640625
beta sum per layer: [0.0, 0.0, 2160.15380859375]
alpha/beta optimization time: 0.3428661823272705
pruning_in_iteration open status: True
ratio of positive domain = 595 / 1600 = 0.37187499999999996
pruning-in-iteration extra time: 0.0052297115325927734
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0482    branching_decision 0.0003    decision 0.0003    set_bounds 0.0336    prepare 0.0239    transfer 0.0001    finalize 0.0238    func 0.8015    solve 0.7591    add 0.0050    bab_iteration 0.8495    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 11.9229    pickout 0.6370    decision 0.0058    branching_decision 0.0054    set_bounds 0.4429    solve 10.8307    func 11.6315    prepare 0.3112    transfer 0.0011    finalize 0.3180    add 0.0805    
max lb 0.00990515947341919 min lb -0.8060830235481262
Number of Verified Splits: 595 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
20678 domains visited
Length of domains: 2415
Cumulative time: 12.865516662597656

BaB round 23
batch: 800
splitting decisions: 
split level 0: [/input-12, 63] [/input-12, 13] [/input-12, 66] [/input-12, 83] [/input-12, 13] [/input-12, 89] [/input-12, 53] [/input-12, 89] [/input-12, 13] [/input-12, 83] 
best_l after optimization: -159.08370971679688
beta sum per layer: [0.0, 0.0, 2057.56787109375]
alpha/beta optimization time: 0.3355686664581299
pruning_in_iteration open status: True
ratio of positive domain = 677 / 1600 = 0.423125
pruning-in-iteration extra time: 0.0053462982177734375
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1645    branching_decision 0.0003    decision 0.0003    set_bounds 0.0337    prepare 0.0243    transfer 0.0001    finalize 0.0230    func 0.7641    solve 0.8016    add 0.0051    bab_iteration 0.8894    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 12.8123    pickout 0.8015    decision 0.0061    branching_decision 0.0057    set_bounds 0.4765    solve 11.6323    func 12.3955    prepare 0.3355    transfer 0.0011    finalize 0.3410    add 0.0856    
max lb 0.007670700550079346 min lb -0.7338271141052246
Number of Verified Splits: 677 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
22278 domains visited
Length of domains: 2538
Cumulative time: 13.833816051483154

BaB round 24
batch: 800
splitting decisions: 
split level 0: [/input-12, 13] [/input-12, 83] [/input-12, 89] [/input-12, 53] [/input-12, 89] [/input-12, 83] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 83] 
best_l after optimization: -165.24716186523438
beta sum per layer: [0.0, 0.12491463869810104, 1930.610595703125]
alpha/beta optimization time: 0.3236870765686035
pruning_in_iteration open status: True
ratio of positive domain = 685 / 1600 = 0.428125
pruning-in-iteration extra time: 0.005185842514038086
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0486    branching_decision 0.0003    decision 0.0003    set_bounds 0.0346    prepare 0.0249    transfer 0.0001    finalize 0.0229    func 0.7532    solve 0.7641    add 0.0051    bab_iteration 0.9683    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 13.7806    pickout 0.8500    decision 0.0064    branching_decision 0.0060    set_bounds 0.5111    solve 12.3964    func 13.1488    prepare 0.3604    transfer 0.0012    finalize 0.3640    add 0.0907    
max lb 9.999999747378752e-05 min lb -0.6723467707633972
Number of Verified Splits: 685 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
23878 domains visited
Length of domains: 2653
Cumulative time: 14.676823139190674

BaB round 25
batch: 800
splitting decisions: 
split level 0: [/input-12, 53] [/input-12, 53] [/input-12, 83] [/input-12, 83] [/input-12, 53] [/input-12, 63] [/input-12, 83] [/input-12, 63] [/input-12, 53] [/input-12, 83] 
best_l after optimization: -159.7235870361328
beta sum per layer: [0.0, 0.35401955246925354, 1870.93798828125]
alpha/beta optimization time: 0.34520459175109863
pruning_in_iteration open status: True
ratio of positive domain = 635 / 1600 = 0.396875
pruning-in-iteration extra time: 0.005499839782714844
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0485    branching_decision 0.0003    decision 0.0004    set_bounds 0.0342    prepare 0.0246    transfer 0.0001    finalize 0.0240    func 0.7942    solve 0.7533    add 0.0056    bab_iteration 0.8430    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 14.6236    pickout 0.8985    decision 0.0068    branching_decision 0.0063    set_bounds 0.5453    solve 13.1497    func 13.9429    prepare 0.3849    transfer 0.0013    finalize 0.3880    add 0.0963    
max lb 0.005305290222167969 min lb -0.6451684832572937
Number of Verified Splits: 635 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
25478 domains visited
Length of domains: 2818
Cumulative time: 15.674910306930542

BaB round 26
batch: 800
splitting decisions: 
split level 0: [/input-12, 63] [/input-12, 53] [/input-12, 29] [/input-12, 83] [/input-12, 63] [/input-12, 42] [/input-8, 1035] [/input-12, 42] [/input-12, 42] [/input-12, 29] 
best_l after optimization: -162.00518798828125
beta sum per layer: [0.0, 0.8031014800071716, 1864.2188720703125]
alpha/beta optimization time: 0.35138773918151855
pruning_in_iteration open status: True
ratio of positive domain = 587 / 1600 = 0.36687499999999995
pruning-in-iteration extra time: 0.005402803421020508
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0490    branching_decision 0.0003    decision 0.0003    set_bounds 0.0349    prepare 0.0245    transfer 0.0001    finalize 0.0252    func 0.8178    solve 0.7942    add 0.1197    bab_iteration 0.9981    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 15.6217    pickout 0.9475    decision 0.0071    branching_decision 0.0066    set_bounds 0.5802    solve 13.9439    func 14.7607    prepare 0.4094    transfer 0.0013    finalize 0.4132    add 0.2160    
max lb 0.0002893209457397461 min lb -0.6113046407699585
Number of Verified Splits: 587 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
27078 domains visited
Length of domains: 3031
Cumulative time: 16.58291983604431

BaB round 27
batch: 800
splitting decisions: 
split level 0: [/input-12, 53] [/input-12, 29] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 29] [/input-12, 42] [/input-12, 63] [/input-12, 42] [/input-12, 53] 
best_l after optimization: -137.40997314453125
beta sum per layer: [0.0, 1.5515639781951904, 1853.8939208984375]
alpha/beta optimization time: 0.32587146759033203
pruning_in_iteration open status: True
ratio of positive domain = 725 / 1600 = 0.453125
pruning-in-iteration extra time: 0.005184650421142578
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0488    branching_decision 0.0003    decision 0.0003    set_bounds 0.0344    prepare 0.0250    transfer 0.0001    finalize 0.0216    func 0.7350    solve 0.8179    add 0.0053    bab_iteration 0.9080    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 16.5297    pickout 0.9963    decision 0.0074    branching_decision 0.0069    set_bounds 0.6145    solve 14.7618    func 15.4958    prepare 0.4344    transfer 0.0014    finalize 0.4347    add 0.2213    
max lb 0.005596280097961426 min lb -0.5793155431747437
Number of Verified Splits: 725 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
28678 domains visited
Length of domains: 3106
Cumulative time: 17.40639305114746

BaB round 28
batch: 800
splitting decisions: 
split level 0: [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 29] 
best_l after optimization: -146.96722412109375
beta sum per layer: [0.0, 3.2920656204223633, 1809.83056640625]
alpha/beta optimization time: 0.33688998222351074
pruning_in_iteration open status: True
ratio of positive domain = 665 / 1600 = 0.415625
pruning-in-iteration extra time: 0.005305051803588867
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0491    branching_decision 0.0003    decision 0.0003    set_bounds 0.0344    prepare 0.0260    transfer 0.0001    finalize 0.0237    func 0.7739    solve 0.7351    add 0.0042    bab_iteration 0.8235    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 17.3532    pickout 1.0455    decision 0.0077    branching_decision 0.0072    set_bounds 0.6489    solve 15.4968    func 16.2696    prepare 0.4605    transfer 0.0014    finalize 0.4584    add 0.2255    
max lb 0.0003508329391479492 min lb -0.5244795083999634
Number of Verified Splits: 665 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
30278 domains visited
Length of domains: 3241
Cumulative time: 18.269497394561768

BaB round 29
batch: 800
splitting decisions: 
split level 0: [/input-8, 1035] [/input-12, 0] [/input-8, 565] [/input-8, 1035] [/input-12, 0] [/input-12, 0] [/input-12, 0] [/input-8, 1035] [/input-12, 42] [/input-8, 1035] 
best_l after optimization: -181.68112182617188
beta sum per layer: [0.0, 24.698347091674805, 1720.423095703125]
alpha/beta optimization time: 0.40424513816833496
pruning_in_iteration open status: True
ratio of positive domain = 400 / 1600 = 0.25
pruning-in-iteration extra time: 0.0048313140869140625
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0496    branching_decision 0.0003    decision 0.0003    set_bounds 0.0230    prepare 0.0279    transfer 0.0001    finalize 0.0364    func 1.0815    solve 0.7739    add 0.0047    bab_iteration 0.8631    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 18.2163    pickout 1.0951    decision 0.0080    branching_decision 0.0075    set_bounds 0.6719    solve 16.2707    func 17.3511    prepare 0.4884    transfer 0.0015    finalize 0.4948    add 0.2301    
max lb 9.999999747378752e-05 min lb -0.507788896560669
Number of Verified Splits: 400 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
31878 domains visited
Length of domains: 3641
Cumulative time: 19.432329654693604

BaB round 30
batch: 800
splitting decisions: 
split level 0: [/input-8, 1035] [/input-8, 565] [/input-8, 1035] [/input-8, 1035] [/input-12, 0] [/input-12, 0] [/input-8, 988] [/input-12, 0] [/input-8, 988] [/input-12, 0] 
best_l after optimization: -167.709228515625
beta sum per layer: [0.0, 61.60082244873047, 1662.684326171875]
alpha/beta optimization time: 0.42322826385498047
pruning_in_iteration open status: True
ratio of positive domain = 347 / 1600 = 0.21687500000000004
pruning-in-iteration extra time: 0.003416776657104492
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0582    branching_decision 0.0003    decision 0.0003    set_bounds 0.0296    prepare 0.0293    transfer 0.0001    finalize 0.0402    func 1.0198    solve 1.0816    add 0.0071    bab_iteration 1.1628    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 19.3791    pickout 1.1533    decision 0.0083    branching_decision 0.0077    set_bounds 0.7015    solve 17.3523    func 18.3709    prepare 0.5176    transfer 0.0016    finalize 0.5350    add 0.2372    
max lb 9.999999747378752e-05 min lb -0.491013765335083
Number of Verified Splits: 347 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
33478 domains visited
Length of domains: 4094
Cumulative time: 20.547996520996094

BaB round 31
batch: 800
splitting decisions: 
split level 0: [/input-8, 988] [/input-8, 988] [/input-8, 988] [/input-8, 636] [/input-12, 0] [/input-8, 988] [/input-12, 0] [/input-8, 988] [/input-8, 988] [/input-12, 0] 
best_l after optimization: -151.6974334716797
beta sum per layer: [0.0, 92.54524993896484, 1531.587646484375]
alpha/beta optimization time: 0.4200315475463867
pruning_in_iteration open status: True
ratio of positive domain = 351 / 1600 = 0.219375
pruning-in-iteration extra time: 0.003648042678833008
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0618    branching_decision 0.0003    decision 0.0003    set_bounds 0.0356    prepare 0.0293    transfer 0.0001    finalize 0.0395    func 1.1291    solve 1.0199    add 0.0069    bab_iteration 1.1157    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 20.4948    pickout 1.2151    decision 0.0086    branching_decision 0.0080    set_bounds 0.7371    solve 18.3721    func 19.5001    prepare 0.5469    transfer 0.0016    finalize 0.5745    add 0.2441    
max lb 9.999999747378752e-05 min lb -0.4260823726654053
Number of Verified Splits: 351 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
35078 domains visited
Length of domains: 4543
Cumulative time: 21.799968481063843

BaB round 32
batch: 800
splitting decisions: 
split level 0: [/input-12, 0] [/input-12, 0] [/input-8, 565] [/input-8, 565] [/input-8, 565] [/input-12, 0] [/input-8, 565] [/input-8, 565] [/input-12, 0] [/input-12, 0] 
best_l after optimization: -139.2615966796875
beta sum per layer: [0.0, 115.87588500976562, 1414.138671875]
alpha/beta optimization time: 0.43807268142700195
pruning_in_iteration open status: False
ratio of positive domain = 320 / 1600 = 0.19999999999999996
pruning-in-iteration extra time: 5.1021575927734375e-05
Time: get_branching_decision.update_bounds 0.0375    pickout 0.0615    branching_decision 0.0003    decision 0.0003    set_bounds 0.0332    prepare 0.0294    transfer 0.0001    finalize 0.0401    func 1.1156    solve 1.1292    add 0.0242    bab_iteration 1.2520    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 21.7467    pickout 1.2766    decision 0.0089    branching_decision 0.0083    set_bounds 0.7703    solve 19.5013    func 20.6157    prepare 0.5763    transfer 0.0017    finalize 0.6146    add 0.2682    
max lb 0.15772902965545654 min lb -0.39569413661956787
Number of Verified Splits: 325 of 1600
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
36678 domains visited
Length of domains: 5018
current_vram/total_varm: 2.0GB/6.1GB, batch_size increase to 1600
Cumulative time: 23.018951416015625

BaB round 33
batch: 1600
splitting decisions: 
split level 0: [/input-8, 565] [/input-12, 0] [/input-8, 565] [/input-8, 988] [/input-8, 565] [/input-12, 0] [/input-8, 565] [/input-8, 565] [/input-8, 565] [/input-8, 565] 
best_l after optimization: -271.1485900878906
beta sum per layer: [0.0, 248.3292236328125, 2644.08447265625]
alpha/beta optimization time: 0.9047729969024658
pruning_in_iteration open status: False
ratio of positive domain = 606 / 3200 = 0.18937499999999996
pruning-in-iteration extra time: 5.245208740234375e-05
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1222    branching_decision 0.0005    decision 0.0005    set_bounds 0.0668    prepare 0.0589    transfer 0.0001    finalize 0.0845    func 2.2138    solve 1.1156    add 0.0074    bab_iteration 1.2190    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 22.9657    pickout 1.3987    decision 0.0094    branching_decision 0.0088    set_bounds 0.8371    solve 20.6169    func 22.8295    prepare 0.6352    transfer 0.0018    finalize 0.6991    add 0.2757    
max lb 0.2417839765548706 min lb -0.39239823818206787
Number of Verified Splits: 617 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
39878 domains visited
Length of domains: 6001
Cumulative time: 25.43731379508972

BaB round 34
batch: 1600
splitting decisions: 
split level 0: [/input-8, 636] [/input-8, 244] [/input-12, 45] [/input-8, 736] [/input-8, 736] [/input-8, 736] [/input-8, 736] [/input-8, 299] [/input-8, 299] [/input-8, 299] 
best_l after optimization: -240.070068359375
beta sum per layer: [0.0, 312.3533935546875, 2422.77294921875]
alpha/beta optimization time: 0.906308650970459
pruning_in_iteration open status: False
ratio of positive domain = 631 / 3200 = 0.19718749999999996
pruning-in-iteration extra time: 6.270408630371094e-05
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1233    branching_decision 0.0005    decision 0.0005    set_bounds 0.0658    prepare 0.0575    transfer 0.0001    finalize 0.0824    func 2.1977    solve 2.2139    add 0.0135    bab_iteration 2.4184    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 25.3841    pickout 1.5221    decision 0.0099    branching_decision 0.0093    set_bounds 0.9029    solve 22.8308    func 25.0272    prepare 0.6927    transfer 0.0018    finalize 0.7815    add 0.2892    
max lb 0.21880638599395752 min lb -0.3728641867637634
Number of Verified Splits: 643 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
43078 domains visited
Length of domains: 6958
Cumulative time: 27.841366291046143

BaB round 35
batch: 1600
splitting decisions: 
split level 0: [/input-8, 736] [/input-8, 244] [/input-12, 45] [/input-8, 385] [/input-12, 45] [/input-8, 299] [/input-12, 45] [/input-8, 883] [/input-12, 45] [/input-8, 214] 
best_l after optimization: -231.67440795898438
beta sum per layer: [0.0, 331.7083435058594, 2227.3935546875]
alpha/beta optimization time: 0.8368754386901855
pruning_in_iteration open status: True
ratio of positive domain = 820 / 3200 = 0.25625
pruning-in-iteration extra time: 0.004977703094482422
Time: get_branching_decision.update_bounds 0.0375    pickout 0.1234    branching_decision 0.0005    decision 0.0005    set_bounds 0.0662    prepare 0.0589    transfer 0.0001    finalize 0.0724    func 2.0557    solve 2.1977    add 0.0154    bab_iteration 2.4040    
Accumulated time: get_branching_decision.update_bounds 0.0375    bab_iteration 27.7881    pickout 1.6455    decision 0.0104    branching_decision 0.0098    set_bounds 0.9690    solve 25.0286    func 27.0829    prepare 0.7516    transfer 0.0019    finalize 0.8539    add 0.3046    
max lb 9.999999747378752e-05 min lb -0.3647047281265259
Number of Verified Splits: 820 of 3200
Current worst splitting domains lb-rhs (depth):
-1.30983 (12), -1.30127 (13), -1.19369 (15), -1.18621 (12), -1.17297 (13), -1.09291 (13), -1.06748 (12), -1.00733 (13), -1.00731 (13), -0.99939 (14), -0.99401 (12), -0.98244 (18), -0.97440 (13), -0.96857 (12), -0.96366 (13), -0.95979 (17), -0.95415 (12), -0.95172 (15), -0.95018 (16), -0.94265 (13), 
Current (lb-rhs): -1.3098313808441162
46278 domains visited
Length of domains: 7738
Cumulative time: 30.099823474884033

BaB round 36
batch: 1600
splitting decisions: 
